025078449196d59602de24f00036077c;Dogday
9c130847326a1f31ce22824366c834c7;Reprise
9c130847326a1f31ce22824366c834c7;Warner Bros.
9c130847326a1f31ce22824366c834c7;Warner Bros.
f64961907f72065b0c2963475c94b0c7;Lench Mob
f64961907f72065b0c2963475c94b0c7;Atco
f64961907f72065b0c2963475c94b0c7;Priority
5177fd6eca7a6425bea93f91a07d6a18;Pop Art Records
5177fd6eca7a6425bea93f91a07d6a18;East West America/
5177fd6eca7a6425bea93f91a07d6a18;Atlantic Records
bf066f535d0fccc8308dfaed778bcefa;Dangerous Records
bf066f535d0fccc8308dfaed778bcefa;Pump Records
76150a243897def113295f4975d46656;Epitaph
76150a243897def113295f4975d46656;Lex
e15a5ee92d628f33700c24046eefd894;Psychopathic Records
e15a5ee92d628f33700c24046eefd894; (1998 2017)
613ea21ee0db8ce575d789038acef2be;East West Records
613ea21ee0db8ce575d789038acef2be;Atlantic Records
ad83eb90854a838dc28bacf07cf5ead7;Greedhead Music
ad83eb90854a838dc28bacf07cf5ead7;Megaforce
ad83eb90854a838dc28bacf07cf5ead7;Sony Music Entertainment
85f77e4c778a414f440549b4e7e45335;ForeFront
85f77e4c778a414f440549b4e7e45335;Virgin
ee100038087ea03413aab991a3ed8dca;Tommy Boy
ee100038087ea03413aab991a3ed8dca;Sanctuary
ee100038087ea03413aab991a3ed8dca;Kobalt
ca174f98599f6ae6c13f2c2315139b9a;Bodog
ca174f98599f6ae6c13f2c2315139b9a;Her Royal Majesty's Records
ca174f98599f6ae6c13f2c2315139b9a;6.8.2 Records Inc.
953976092994f10fc8398b6a2abe8a8f;Loud
953976092994f10fc8398b6a2abe8a8f; Relativity
953976092994f10fc8398b6a2abe8a8f; Invasion
33ec03cdccb85e986dd03c0ccb61fdd3;A&M
33ec03cdccb85e986dd03c0ccb61fdd3;PolyGram Records
33ec03cdccb85e986dd03c0ccb61fdd3;DreamWorks
33ec03cdccb85e986dd03c0ccb61fdd3;Interscope
33ec03cdccb85e986dd03c0ccb61fdd3;Universal Records
33ec03cdccb85e986dd03c0ccb61fdd3;Rocks the World/
33ec03cdccb85e986dd03c0ccb61fdd3;Caroline
33ec03cdccb85e986dd03c0ccb61fdd3;Virgin
33ec03cdccb85e986dd03c0ccb61fdd3;EMI Records
ce7fa51092aacc05a74ff3fba6df806d;Third Worlds
ce7fa51092aacc05a74ff3fba6df806d;Harvest
ce7fa51092aacc05a74ff3fba6df806d;Epic
ce7fa51092aacc05a74ff3fba6df806d;Warp
cfe4464aacdba7445f3c6d655f7c720a;Dawn Raid Entertainment
98fdba605fa30be506d1ea3942c04150;Anticon
2ee99fc900afa5f3ee7c337e3436805f;DeepSpace5
2ee99fc900afa5f3ee7c337e3436805f;Uprok
2ee99fc900afa5f3ee7c337e3436805f;Gotee
2ee99fc900afa5f3ee7c337e3436805f; ILLECT
2ee99fc900afa5f3ee7c337e3436805f; Mega Royal
35fb735f4656de4b8b43f83c588ed324;Def Jam
35fb735f4656de4b8b43f83c588ed324;DreamWorks
35fb735f4656de4b8b43f83c588ed324;Universal Motown Records Group
e212f8b10dc7b394fc030f108bd923eb;Dank Or Die
e212f8b10dc7b394fc030f108bd923eb;Thizz Entertainment
53b1455b578e3e62b19900b1cb229a7e;75 Ark Records
827d663dd2f408b40c69aa50a9dc13bb;Universal
827d663dd2f408b40c69aa50a9dc13bb;So So Def
827d663dd2f408b40c69aa50a9dc13bb;Virgin
827d663dd2f408b40c69aa50a9dc13bb;Capitol
827d663dd2f408b40c69aa50a9dc13bb;E1
df1b6ac75c40647291a805199a8e4543;Demigodz
47282196c8f4cb2e8d018935c9eab0f8;Big Beat
47282196c8f4cb2e8d018935c9eab0f8;Atlantic
47282196c8f4cb2e8d018935c9eab0f8;Penalty
a005761a44bec523e23a2fe1fb5f7352;Bad Boy
a005761a44bec523e23a2fe1fb5f7352;Interscope
d3212dbeec41d53d73a4cbff184d5bbb;Cherrytree
d3212dbeec41d53d73a4cbff184d5bbb;Interscope
d3212dbeec41d53d73a4cbff184d5bbb;Zef
d3212dbeec41d53d73a4cbff184d5bbb;Kobalt
66fb230c1b8aefe15248dd315a9263b1;Four Music
66fb230c1b8aefe15248dd315a9263b1;Sony BMG
f93a453f5346871d0866b2b8b37c3090;Pendulum
f93a453f5346871d0866b2b8b37c3090;Blue Note
f93a453f5346871d0866b2b8b37c3090;EMI
b96d18f745b656f7b4377ca45a1117b5;TNT Records/
b96d18f745b656f7b4377ca45a1117b5;Tommy Boy
b96d18f745b656f7b4377ca45a1117b5;Warner Bros.
b96d18f745b656f7b4377ca45a1117b5; Critique/BMG Records
b96d18f745b656f7b4377ca45a1117b5;Jake
b96d18f745b656f7b4377ca45a1117b5;Interscope
b96d18f745b656f7b4377ca45a1117b5;Universal Records
6fc54831240741ab067de20823a73d93;ZYZ Records
6fc54831240741ab067de20823a73d93;Tommy Boy
7791a36a8e90dbbbb2e347f7f2fd0c2b;Capitol
7791a36a8e90dbbbb2e347f7f2fd0c2b;EMI
7791a36a8e90dbbbb2e347f7f2fd0c2b;Expansion Team
7791a36a8e90dbbbb2e347f7f2fd0c2b; ABB
7791a36a8e90dbbbb2e347f7f2fd0c2b;Decon
7791a36a8e90dbbbb2e347f7f2fd0c2b;Rhymesayers
8f128290bacedb1ec417fadc146af57c;Diplomat
e426f4ef8f15460762e02ea777e010b9;Epic Street
ffcfcaf78be99db18fe954b558f5fd99;Fmjam
d4d793a96ad3977429714d017826a48b;4th & B'way
d4d793a96ad3977429714d017826a48b;Island
500c9b57b7ce3c430d00ff97febe5c6c;Word-Up
500c9b57b7ce3c430d00ff97febe5c6c;Jive
531885c66ba371d30d7e20a0614b40d2;Rap-A-Lot Records
fc9ca0cc83778b585e5a4d9c9080a88a;Death Row Records
fc9ca0cc83778b585e5a4d9c9080a88a;Interscope
78109765d0edf41fd93d690b36752f24;TVT
b70d6d92357a48ff2d7eb0818ef676eb;Groggy Pack Entertainment
b70d6d92357a48ff2d7eb0818ef676eb; LLC.
d9710b3fbd45681b6853fcd0e033e9db;Tommy Boy
d9710b3fbd45681b6853fcd0e033e9db;Warner Bros. Records
d9710b3fbd45681b6853fcd0e033e9db;(1983-1988)
d9710b3fbd45681b6853fcd0e033e9db;4th & B'way
d9710b3fbd45681b6853fcd0e033e9db;Island
d9710b3fbd45681b6853fcd0e033e9db;PolyGram Records
d9710b3fbd45681b6853fcd0e033e9db;(1988)
22bbfbb311198424ba0c501bd8c833a2;G-Funk
22bbfbb311198424ba0c501bd8c833a2;Def Jam
08291c57d1f3eab2481897dc36042619;Def Jam Recordings
2771deccc4180d7498818528732a52f7;Victor Entertainment/Mob Squad
38bf08306dd373d9fd9b9e992c4873c2;Makebelieve Records
38bf08306dd373d9fd9b9e992c4873c2;P-Vine
38bf08306dd373d9fd9b9e992c4873c2; (Japan)
38bf08306dd373d9fd9b9e992c4873c2;Traveller Records
38bf08306dd373d9fd9b9e992c4873c2;Bigfoot Records
220966c00125f9fc66dd972d1780875d;4th & Broadway
220966c00125f9fc66dd972d1780875d;Island
220966c00125f9fc66dd972d1780875d;PolyGram
220966c00125f9fc66dd972d1780875d;EMI
e51b3ca253962ed849675f95cce54c77;Jungle Entertainment
e51b3ca253962ed849675f95cce54c77; (2006-2013)
8dfc76e9001c21562241af0d023ad4fa;Koch
8dfc76e9001c21562241af0d023ad4fa; (2006 )
8dfc76e9001c21562241af0d023ad4fa;Doggystyle Records
8dfc76e9001c21562241af0d023ad4fa; (2006 )
8dfc76e9001c21562241af0d023ad4fa;Asylum
8dfc76e9001c21562241af0d023ad4fa;Atlantic
8dfc76e9001c21562241af0d023ad4fa; (2006 )
0af452497c7325d0ce7fbe483c9faa76;Tox Records
5d1506d2f89ca74b5087bce2f119c908;Amoeba Culture
d46c90026183f1ee48cee4c1e7fb5e33;Gravel Records
102b6dce7e864fb520f826df3c06373b;Doggystyle Records
102b6dce7e864fb520f826df3c06373b;TVT Records
6d0924e94e015a0a06b76d95bf862517;Suave House
6d0924e94e015a0a06b76d95bf862517;Grand Hustle
6d0924e94e015a0a06b76d95bf862517;E1 Music
6d0924e94e015a0a06b76d95bf862517;Bad Boy South
6d0924e94e015a0a06b76d95bf862517;Real Talk
ba23b5089b6e6fa9a13f06c17aa16897;IDJ.Videos
b36ee747402393310707a351d7660a72;Sleeping Bag Records
b36ee747402393310707a351d7660a72;Def Jam
6bf82895ca09a058cac7ea4e766a81de;4th & B'way
6bf82895ca09a058cac7ea4e766a81de;Uni
6bf82895ca09a058cac7ea4e766a81de;MCA
730b608daee9c02f21dd1c90a759175f;Rhymesayers
730b608daee9c02f21dd1c90a759175f;Epitaph
730b608daee9c02f21dd1c90a759175f; Crushkill Recordings
de6d29192814e15e0523276538925883;Duck Down Records
0478c173a2bea3fb8f94cfa750c9559d;Rap-a-Lot
38187499384aaabb83fdb427ff2cf621;Cat Music
38187499384aaabb83fdb427ff2cf621; Scandalos Music
3be7b966983a982c608ccc2e5526aa25;Tommy Boy Entertainment
8fe2c846acb9fa731dfbaa836533d526;Cherrytree
8fe2c846acb9fa731dfbaa836533d526;Interscope
8fe2c846acb9fa731dfbaa836533d526;Delicious Deli
8fe2c846acb9fa731dfbaa836533d526;Spinnin'
8fe2c846acb9fa731dfbaa836533d526;Transparent Agency
8fe2c846acb9fa731dfbaa836533d526;E1
26b110b1d0b883eb4047df7591c73f34;Peanuts & Corn
333bcf4a928a1608fd63124d8f866e4c;AKrite Records
a7c3a2eb12da2ca619785e4745f1ba46;Def Jam Recordings
cdce05a2033885f0e149a4ba21dd787f;Sutra Records
cdce05a2033885f0e149a4ba21dd787f;Tin Pan Apple
cdce05a2033885f0e149a4ba21dd787f;Polydor
cdce05a2033885f0e149a4ba21dd787f;PolyGram Records
cdce05a2033885f0e149a4ba21dd787f;Uncle Louie Music Group
3179e504d5a2e31445c6ff09888419f8;Enjoy!
3179e504d5a2e31445c6ff09888419f8;Elektra
3179e504d5a2e31445c6ff09888419f8;Tuff City
3179e504d5a2e31445c6ff09888419f8;Mercury
ca140c4f1f4b22ad889df5a57a52aedf;Sunset Records
54ef9710c71f7094e5c4faadaa26cdd1;Virgin
54ef9710c71f7094e5c4faadaa26cdd1;Reprise
2c680e69837ab3873644dae1bcc02dc7;Fettes Brot Schallplatten
3dd93a490d29fb7a17f2c840f4dc82a0;Southern House (1999 2000)
3dd93a490d29fb7a17f2c840f4dc82a0;MCA
3dd93a490d29fb7a17f2c840f4dc82a0; (2000 2003)
3dd93a490d29fb7a17f2c840f4dc82a0;Geffen
3dd93a490d29fb7a17f2c840f4dc82a0; (2003 2008)
3dd93a490d29fb7a17f2c840f4dc82a0;DTP
3dd93a490d29fb7a17f2c840f4dc82a0; (2005 2008)
3dd93a490d29fb7a17f2c840f4dc82a0;Nappy Boy
3dd93a490d29fb7a17f2c840f4dc82a0; (2011 Present)
3dd93a490d29fb7a17f2c840f4dc82a0;Kon Live
3dd93a490d29fb7a17f2c840f4dc82a0; (2009-present)
3dd93a490d29fb7a17f2c840f4dc82a0;Interscope
3dd93a490d29fb7a17f2c840f4dc82a0; (2010-present)
3dd93a490d29fb7a17f2c840f4dc82a0;Def Jam Recordings
3dd93a490d29fb7a17f2c840f4dc82a0; (2009)
999f6ba2a9cbe5d16ad64f6eca3f0e45;Macola
bca47cb5a2645762df07eaf650eeabe0;Grand Central Records
bca47cb5a2645762df07eaf650eeabe0;Ninja Tune
bca47cb5a2645762df07eaf650eeabe0;US
700863898b5a14e36e4f9cae13008c2e;Sony Music
67704dfd78d20d889b3ab650840be9d4;Aftermath
67704dfd78d20d889b3ab650840be9d4;Interscope
d7a3cbf3b6672166b338f2357ca04a25;Pampa Records
d71e722dd164832c3e5417824c77023c;The Glorious Dead Records
33df31991e0752c866a80ea44de7406f;Flipmode Records
33df31991e0752c866a80ea44de7406f;Elektra
33df31991e0752c866a80ea44de7406f;J Records
33df31991e0752c866a80ea44de7406f;Conglomerate Records
5f2bc231005995c58eb12728a9cfb414;Universal Republic
5f2bc231005995c58eb12728a9cfb414;Island Def Jam
5ed9e1009193dd9b3fa4d230353cbb26;Polydor
5ed9e1009193dd9b3fa4d230353cbb26;Geffen
5ed9e1009193dd9b3fa4d230353cbb26;DreamWorks
ad12e082dfd9438136a20d144c2b5225;Perfection
ad12e082dfd9438136a20d144c2b5225;Tommy Boy
ad12e082dfd9438136a20d144c2b5225;Penalty
ad12e082dfd9438136a20d144c2b5225;Big Beat
728948706c61f0b2b10d7c4e6f60fddd;Tommy Boy
728948706c61f0b2b10d7c4e6f60fddd;Reprise
728948706c61f0b2b10d7c4e6f60fddd;Warner Bros. Records
5354c2f065c0c783febe0e75992e6469;+FE Music
b3a943edbd3a46c0f4fd6a48b1b45680;McNasty
b3a943edbd3a46c0f4fd6a48b1b45680;MCA
b3a943edbd3a46c0f4fd6a48b1b45680; Loose Zipper
b3a943edbd3a46c0f4fd6a48b1b45680; Needillworks?
b3a943edbd3a46c0f4fd6a48b1b45680; Chisel Sound
b3a943edbd3a46c0f4fd6a48b1b45680; Dopeness Galore
d3877753fbf1aacb286c58347ec546f9;Project Blowed
d3877753fbf1aacb286c58347ec546f9;Decon
d3877753fbf1aacb286c58347ec546f9;4th & B'way
d3877753fbf1aacb286c58347ec546f9;Island
d3877753fbf1aacb286c58347ec546f9; Sun Music
d3877753fbf1aacb286c58347ec546f9; Beats & Rhymes
d3877753fbf1aacb286c58347ec546f9; Ground Control
d3877753fbf1aacb286c58347ec546f9; Whig Music
ad37fb5d501bc57fdd2d46240720bd2e;Four Music
fb1cd9d4209ac26ed374093a5986f27b;Jive
fb1cd9d4209ac26ed374093a5986f27b;BMG Records
d9eb1f397af60ee3536c48479b31cd4d;Ruffhouse
d9eb1f397af60ee3536c48479b31cd4d;Columbia Records
84105d14b914bdd3ecfb456c904ee44e;Columbia
84105d14b914bdd3ecfb456c904ee44e;Capitol
84105d14b914bdd3ecfb456c904ee44e;Calibre
84105d14b914bdd3ecfb456c904ee44e;TVT Records
84105d14b914bdd3ecfb456c904ee44e; Earforce Records
60c8ce1bbf2332128eb3151f6fb5a569;Enjoy Records
60c8ce1bbf2332128eb3151f6fb5a569;Sugar Hill Records
73d6c00093c1a8f1a17a2b4df522e202;Enjoy!
73d6c00093c1a8f1a17a2b4df522e202;Sugar Hill
73d6c00093c1a8f1a17a2b4df522e202;Elektra
0f7c9dbdfd6bb117f0c0b435b3e08614;G-Unit
0f7c9dbdfd6bb117f0c0b435b3e08614;Interscope
0f4879b2e4bb9aa4cc8918fdedabcccf;No Limit
0f4879b2e4bb9aa4cc8918fdedabcccf;Priority
eac39b28fbec80d537382ff93d30d510;Wild Pitch Records
eac39b28fbec80d537382ff93d30d510;Chrysalis Records
eac39b28fbec80d537382ff93d30d510;Virgin
1529a43329523917c02951ac12ad53c0;Decon
1529a43329523917c02951ac12ad53c0;Mass Appeal
5464426fe7ca5e1f45078d525691a479;Rench Audio
e48284fd766a057c663825a50c35936d;Tokyo Sex Whale Records
0d66c3ddcd0836dc76ec4603312c49b7;Rap-a-Lot
0d66c3ddcd0836dc76ec4603312c49b7;Asylum
0d66c3ddcd0836dc76ec4603312c49b7;Elektra
0d66c3ddcd0836dc76ec4603312c49b7; Rap-a-Lot/Noo Trybe/
0d66c3ddcd0836dc76ec4603312c49b7;Virgin
0d66c3ddcd0836dc76ec4603312c49b7;EMI
0d66c3ddcd0836dc76ec4603312c49b7;Def American
0d66c3ddcd0836dc76ec4603312c49b7;Warner
42ffd0ca8833a640e6915fb2196f0954;No Limit Records
42ffd0ca8833a640e6915fb2196f0954;Priority Records
42ffd0ca8833a640e6915fb2196f0954; Flame Entertainment/ House of Noise
d32380e79e3f00bef4c7f646a2ca68c2;Groove-a-Lot Records
d32380e79e3f00bef4c7f646a2ca68c2; 7Bills Entertainment
d32380e79e3f00bef4c7f646a2ca68c2; G7 Records
c18df3691be8fa855db79211ebca43df;Ichiban
c18df3691be8fa855db79211ebca43df; Fully Loaded
cf60212753ddb36b4853eae0a3f2f499;Rap-a-Lot
cf60212753ddb36b4853eae0a3f2f499;Noo Trybe
cf60212753ddb36b4853eae0a3f2f499;Virgin
cf60212753ddb36b4853eae0a3f2f499; Big Boy
24ff968afb9fe760c761a01c2d308361;So So Def
24ff968afb9fe760c761a01c2d308361;Columbia
3d412a4f543ff3302773eefb9a17a364;Tres Records
6535c3f897f061c477645b938ad7ef64;Jive
6535c3f897f061c477645b938ad7ef64;Island Urban Music
6535c3f897f061c477645b938ad7ef64;Def Jam
da6025bb0ba3b785cdd644beff6aa4e8;Ruffhouse
da6025bb0ba3b785cdd644beff6aa4e8;Columbia
7cfb51d60be902e87347f3c6f21fb77d;Psycho+Logical-Records
7cfb51d60be902e87347f3c6f21fb77d;RBC Records
fdb78ff8b89deb0572202a36327bd283;Atlantic Records
fdb78ff8b89deb0572202a36327bd283;Gold Dust Records
5e27654399bedf6d5b3cd771cfbccd5c;LaFace
5e27654399bedf6d5b3cd771cfbccd5c;Arista
5e27654399bedf6d5b3cd771cfbccd5c;BMG Records
5e27654399bedf6d5b3cd771cfbccd5c;Koch Records
5e27654399bedf6d5b3cd771cfbccd5c;Elektra Records
dbeb99757a2fdd148f97e292b55cb11e;Click Boom Ent.
dbeb99757a2fdd148f97e292b55cb11e;WonderBoy Entertainment
dbeb99757a2fdd148f97e292b55cb11e;Time Entertainment
372b8ff925303f0d25f157b7c58a2f3c;Parlophone
372b8ff925303f0d25f157b7c58a2f3c;Virgin
372b8ff925303f0d25f157b7c58a2f3c;Warner Bros.
c82cebd075350d0246b30ac06fcea184;Payday/FFRR/
c82cebd075350d0246b30ac06fcea184;PolyGram
c82cebd075350d0246b30ac06fcea184;Replay Records
58db2084af710595302f540c867f990d;The Shadow Cabinet Music Group
58db2084af710595302f540c867f990d;Ferryhouse Records
58db2084af710595302f540c867f990d;de
58db2084af710595302f540c867f990d; (GER)
b206f40e022ba9fef926e716753614c3;Self Produced
b206f40e022ba9fef926e716753614c3;Fighting Records
fee81c2f418ffc19a74d6c3b7ca18567;Enjoy!
fee81c2f418ffc19a74d6c3b7ca18567;Sugar Hill
fee81c2f418ffc19a74d6c3b7ca18567;Elektra
5929b546653a4893513fbabfb13839d0;Dirty Thug Recordz
5929b546653a4893513fbabfb13839d0; 42 Records
5929b546653a4893513fbabfb13839d0;Strange Music
83dbf4138cad4fed91eeb62e6de1d5f1;Gee Street
83dbf4138cad4fed91eeb62e6de1d5f1;Island
83dbf4138cad4fed91eeb62e6de1d5f1;PolyGram
83dbf4138cad4fed91eeb62e6de1d5f1;Gee Street/V2/BMG
83dbf4138cad4fed91eeb62e6de1d5f1;Empire Musicwerks
83dbf4138cad4fed91eeb62e6de1d5f1;/BMG
7d9d60bf73da7acd5a377dc53f515ea5;Revolution Art
7d9d60bf73da7acd5a377dc53f515ea5;Gotee
7d9d60bf73da7acd5a377dc53f515ea5; 5e
7d9d60bf73da7acd5a377dc53f515ea5;EMI
bd668be2cce379d677ae7c7746f8a0fb;Battery
bd668be2cce379d677ae7c7746f8a0fb;Jive
bd668be2cce379d677ae7c7746f8a0fb; Swagg Team
063d9e38cd40fcf89146b825c7ba1468;Decaydance
063d9e38cd40fcf89146b825c7ba1468;Fueled by Ramen
063d9e38cd40fcf89146b825c7ba1468;Atlantic
063d9e38cd40fcf89146b825c7ba1468;BatSquad
1a8500b1fbf0fc3d32ce507af710f3a3;Tommy Boy
1a8500b1fbf0fc3d32ce507af710f3a3;Elektra
fb28651664e8e100412b898d6589060d;HBK Gang
81d15791f49c7a90619230227107a8ad;Espionage Records
81d15791f49c7a90619230227107a8ad;Rhythm Zone
81d15791f49c7a90619230227107a8ad;Avex Trax
ce4ef42505ed9e643bc96de5d66dd3a4;Uptown
ce4ef42505ed9e643bc96de5d66dd3a4;MCA
89417f108e6a1d78a5c7ea6d7ad2c006;Razor & Tie
89417f108e6a1d78a5c7ea6d7ad2c006;Interlock
f45d4a427264b4575ece051a9481e27d;Duck Down Records
d25deb7e3e33a8f494f686090cb1b6b2;Elefant Traks
c9d4507cd166eb592dc6a2be0cebd290;Hieroglyphics Imperium
06aed84ceb7b8bc0785ce45bbcefbe39;Rawkus Records
06aed84ceb7b8bc0785ce45bbcefbe39;Eastern Conference Records
1509d0691acf14893f73d9a6a9c2ada3;Obese Records
1509d0691acf14893f73d9a6a9c2ada3;Golden Era Records
502574526f396d28a1184bcf948aac28;Young
502574526f396d28a1184bcf948aac28; Gifted & Broke
12372e1ed5eada87bbd72d33ccbd4c5b;Hostyle Gospel Ministries
c49c61cb20d42a3efd41f828693af21e;Cash Money Records
c49c61cb20d42a3efd41f828693af21e;Universal Records
d7ad2c8a1a53bcb6351e821c2bb165b5;Swagg Team
d7ad2c8a1a53bcb6351e821c2bb165b5;Block
d7ad2c8a1a53bcb6351e821c2bb165b5;RCA
d7ad2c8a1a53bcb6351e821c2bb165b5; (current) 
d7ad2c8a1a53bcb6351e821c2bb165b5;Jive
d7ad2c8a1a53bcb6351e821c2bb165b5; (former)
31b05f37935ab4f19eaae8b943f2442d;Latnem Entertainment 1993 1997
31b05f37935ab4f19eaae8b943f2442d; 1999
801e8a2ad8364353e9783dd4e4d90e2d;Tommy Boy
9409764ad9cd317a19fdcfeaf8edeca6;Think Differently Music
9409764ad9cd317a19fdcfeaf8edeca6;Proverbs Music Inc.
5bca9e878a196bf79cf06cd71942feae;Mo Thugs
5bca9e878a196bf79cf06cd71942feae;Relativity
93f3cb8fb1971d7a666e82b5f1e68303;Mercury
93f3cb8fb1971d7a666e82b5f1e68303; (1994 1997)
93f3cb8fb1971d7a666e82b5f1e68303;IAS Entertainment (2012 present)
f0507f444143ee8f4b00b3d110ff7ecc;Rowdy
f0507f444143ee8f4b00b3d110ff7ecc;Arista
f0507f444143ee8f4b00b3d110ff7ecc;BMG Records
8a94acde89e6993e21be1532e6ca9e69;Bishara
8a94acde89e6993e21be1532e6ca9e69; Infuse
8a94acde89e6993e21be1532e6ca9e69;Uprok
ee7b68c73d9b062b1df34fe4ad41a23f;IX Million Entertainment
7b3060214e433d388fae73da66a3bd5c;Virgin
