ee023ddb18f0356c134f9ddb95f22e4f;1895 1917
34e2e94762ea9f8db4680683d01cb1bc;1914 1974
0f86eb606ebc0ccfb7fd4be2e0101bea;1919 1970
47ea282d49bc88d8a8d95fa2a4b857fd;Early 1920s 1983
e9bd20893892625ee97eade1c3c5b048;1924 1984
f2321354c008faa3e4eb633178eb6554;1926 1986
110eba2469e4b10fc5c380dfe337e6b5;1927 1956
9977bf2556790528e37a68bd48e4d33a;1934 1993
390781b43ffd13e5646b7ea7ee8aa9e0;1940s 1973
d8843aedaa8a2023fb9a511cfc188294;1935 1993
aa934b339adaf1e3e96f1f551dc33263;1934 1965
708e202156eb561a5f398d78026920eb;1940s 2015
d0e4854c9170d6329d5babe06ef8e834;1945 2007
40a5f2f2e2d98fb8b947bfbd93795544;1945 1967
322f3a0c0d667662b2eb0041d610d6bb;1958 2015
820bde40a384ae9152382c7ee036ac4b;1980 present
ba26047d8ffda6edfb32dc80b7833324;1959 2000
40aee6814d3f8113f4fc42a0462566a7;1934 1994
9d80a55ddae3f51b3fd3238bcdcb02e2;1934 2006
a8d9271811f35c7fc85dc787a717ee08;1941 2000
d4bafb095579b1b64eacefa22996eaf8;1942 1990
66e24ee06219854ed6871abff97de8a0;1948 1998
6437562d4561704799483ec4b63861ea;1956 2007
4d562f5f31fffdbfe9d711f2184bae81;1944 present
a4e02710dc2461e8fc75e18c74d6d518;1954 2003
e3e7e4e35e95b20f889096a2f9eb89ff;1985 present
a3a518f7b91a8a5aa9507dadf43d93e1;1908 1957
b990508a408bb362f52e76eae9e0b00c;1924 31
c5d6eadd0f04e41f1c03e42998429afc;1912 59
8aa0f310144714e5d31ac6e6e33d0f42;1916
8aa0f310144714e5d31ac6e6e33d0f42;1916
8aa0f310144714e5d31ac6e6e33d0f42; 1925
8aa0f310144714e5d31ac6e6e33d0f42;1925
8aa0f310144714e5d31ac6e6e33d0f42; 1936 1938
95ab2377508f3c3425f1940bc83231c8;ca. 1900 1941
d86f39e22750d74ae451198b8f562433;1912 1944
e61f92d19c140dec6dc26ce9e2c76fdf;1910 1966
ebb870df4cfdc5d8405f9b9fa6584784;1930s 1970s
f94655dbb5853c7029768538406b26a2;1920s 1957
19cf8435398409aecda2791c9decdbc4;1920s 1956
389456d8585b79734c97b88e2007c42c;1946-1995
555237422106721558fafd5d0b72d9c9;1921 1969
476e2f535cf0b6263e74ebf9096e6891;1921 50
3eed415f2a1e23fa72b7c4e80e44466f;1924 1970
f58d4baeeb5af5bf72a5125017bbaa11;1941 2004
a4d07965f5331b9e7c6312b9daa877ec;1931 2006
93314577dbccaac02fa30f76de2a783a;1923 1944
31ebe9611e8d5472e961890523c17b20;1925 2004
f20572050a5b3034a77ae574646962cd;1933 1959
7a9198832443878686382f04db0cf6d7;1946 present
67787c43f6b7c735eb3a3e97bf79f243;Since 1960
69278f66fd40cab2db6dcd469c65cfd6;1962 present
89f1ad5cdb866d5addc8b844248dc291;1965 2017
d7decafb7d25eeff4efb59f975523d7f;1943 2011
caea2bf8a87620b6bfba5efe0c5fd3ce;2001 present
78a7e5bfdabd32ab5588d51e79a7e052;1961 present
0bbd8d68fbb0ce78ba144ecc96218e4e;1954-1986
caa22421af1d5e92fa3eb78a04a43322;1978 present
c5da9103d3507536148bdb6373c4bfa7;1958 1997
d2c75243178157648ae50eea1c877cb5;1948 - 2012
b249c22a61240acc7d371316792ca9e2;1951 2004
5437d0867a149c87edc1346a21f177a8;1975 present
8b10a74f73c40a992097eb95aa67528f;1998 present
2b236d8828250cbb0cd124053fe0241d;1944 1965
89065360dc1b70418517d43dbf6397ce;1929 1975
21a474bed29bd5c07ce003fda210e41c;Late 1940s   present
58e6a8a0773648ceb9fa32c5fcd33bdd;1958 present
9587297a58fdae9d808482ab76a1eb61;1943 1982
4aa2f14433f2fbea78334d26cafc2cd9;1990 present
dd81fd631ab204b0de6449427f360531;1964 present
07d9f9ce4df2d29f51d86ec5135c1971;1947 - 1993
3873f312a55ce6549640560afe2e3bc7;1942 1960
2a38fd1293f4303767c3d5b5f3edc537;1980s present
ec8e8ae901223cb87523cb874de3270d;1999 present
d934f6763e86d38a72b63d285083294f;1940s 2014
7d11b455ffe63f1867ee469ca9e5ee5c;1980 present
b054e790cca104835e2d0ddf7b103e1a;1940s   1990s
d8125462169484e0d7256e8469735bf5;1920s 1976
09d601fa867d2bcc996d9ec950a34285;1972 present
74b17ee24c471070e08bdbcfb98a65ac;1940s 1999
ab30fe166e2f4c6a2a12d0351c0978fa;1960 Present
011e59a412fbc6f60a979abab65c8033;1963 1989
5490910d95d3aefb499b6c7753404342;1950 2014
b0cc4f7c681fa80136dabce134af704f;1962 1986
1eccc3567a63b4a5dd6d2943e1be6821;1971 present
0c20d4461ff543f10e50d12485f9f926;1955 1977
ffe629b990b3f03ee15bd3d1d40c7918;1964 present
06c966db35cfd4639066f49905443cf4;1955 2013
d2600ba803bdf33f4436354af31836eb;1947 2010
c19cf7d6613167d9370cd5e4c7e7db95;1948   2013
0e4d81a923ff9ee84ec78b60618e5764;1978 present
70cf0904d40dea96e39ca737cb61e74d;1950s 2011
9335c9277a247b1dca16bcbe6e7fd5ab;1963 2016
24c3b1ad5fa368284a7993636a39c157;1965 2012
46f4be702e5f29e0a50968ed9920dd27;1977 present
32ddb617fb0ac430edf0e013de5f240e;1974 present
4415dd87c86660710bddb603ec6182b0;1940s death
91c0cad1a4ce01128e07643dbf66c0cc;1949 2014
23b7e044da44f95bb96e3a5bd60977a3;1994 present
3a6ada11ddf9d8817695ac05ac9e4417;1962 2006
872c97b978fe911d48c54bc3b925e27a;1980s present
77c6558562be139932fda6d148845535;1930s 1999
39640e81ac132edfb244c3a010dbf60d;1960 present
150199a69f2142abafd68f9ed247c07e;1947 2004
62c4627a657b4174cc41e053734f96ff;1961 present
fb2253898211f25464ea089243e39e9f;1956 1978
59547f03363be9435de2cad49993ebaf;1980 present
595a4951376b608229cdfd2491f68bc9;1927 2002
2a534b5b8461207d10d147941b17c3d2;1951 1973
088e31277ee65753131c248e70a741ca;1968 present
167da78b120b099355036ff2d2d9e367;1950s present
2987d8ce5463dcdacc586c33d92b0e30;1922 55
e70acf2c19ce7ced93e66c74853ea162;1949 2014
74d777d0a6de5868ded003591da44981;1929 96
57d4808cd53b4d2704caba92a051a64b;1940s present
7e07898e7faf407810760d5813d3f5af;1973  present
3c10c088cd6470c3a37c6a392399455e;1940s 2005
36252adcb56d6bd624f2d61930361957;1950s 1982
700c839d639f5ef177739c40234df76d;1977 present
