7ab4880bd837991c0c87c7df40f582bb;187 Fac
b26764fa8ce62e26d66a1bf51a336cf9;Tupac Shakur
b76a835c92b5730be9fd69121388beb9;The Alchemist
1da957ec5a387d2efd6f088541b8e8b1;Anotha Level
8373c6b86e5c245532146c548d4c6723;Beautiful Eulogy
fbef217f2aa15bd13d778a64039c46ab;Bishop Lamont
b35307bae6a18ea3409bb7e134ca91f1;The Black Eyed Peas
ecb9f3d126f5ec32f01ef70b307e4dfa;Blu & Exile
a0b42fd5064a3978c9f9bfe3e217fa19;Brainwash Projects
169683570d088f033f62fc74dd0a5185;Brownside
6f17bc4a9d1d2e526ed539b23f85fb85;C-Bo
06f21b6689839d0bd12a68bf7e51e073;CJ Mac
61fdc642aac0db0e49638b90afd9e2ae;College Boyz
e9b82d4f4247115a5dbec32ce39db05a;Terrance "Cool Nutz" Scott
9152898c6b3fc3f0edbee841279dc777;Chilly Chill
24dd9a40323b34a0e903ff5f85d8e6b0;D-Shot
3552d5b9a2e1059a0972fb9f413eb066;Defari
18f53d395666eae5b399a25fb6746b5b;E-A-Ski
8abcb1fb02b3786da87a1481111019e6;E.D.I. Mean
bc9dba38f6bb2eae5a397df37c73c9a7;The Egyptian Lover
896e6b7a146789ca064344bfdbda81d8;Equipto
ef77675480fa9c63ac0b42c80a3bb845;Evidence
75ecad56219e3c2aeae6ca8a17ba3314;Funkdoobiest
9b6ba5857779b03136bda3b4952416a1;Gift of Gab
909fedf5c4fc108c91c341684a03bd79;Haiku D'Etat
05445661b51d5d1943263c68cf6fcc02;Hieroglyphics
09ce45668a0ac66e863a239753474ea1;Husalah
9791343a8d89e0a99a91554e366ed4c4;iLLmacuLate
39a0a1e8e626d6c21b314a656346e3e3;Imani
a676d5142151150f25501963299c5e18;J-Flexx
f3cc1d0992c58f5bb7911114458c33e2;J. J. Fad
ffd70a0b2676ef8b6872d568fec2f429;J.Lately
75cce1ca5cc218c063dea29bfe37127e;J. Stalin
cf919a1b237f7ecaa6097fae40a1e0ae;J. Wells
9b98a35d45d938e31c0d62cca530f96f;Kottonmouth Kings
a41da8151f9bab0d5660be3203fd2db5;Joyo Velarde
b9a52e1d0d4f9bcc4f43bbffbd0b6fbc;Jonwayne
0930e9f48e148be6ed5a6ca574a6bd7a;Keyshia Cole
57e9bd1f49c7ab4742f796f006f5b828;Kid Sensation
e014e013ba640988c376927aedaba6cb;Kingspade
9a41a7f599f9ee6b074dbf85ad0cba56;King Lil G
3ad13b32be33063db9ed7a4f1dcfb936;Kitty
94ce6063756530d99410f237a95c0769;Knightowl
7e295a5d27190d7a79c3ddc15081ddc6;Knoc-Turn'Al
5e9629f78d2611971596bb9209a5c8a7;Strong Arm Steady
0cd066838738d3f2cee3bc24e427cb0c;D12
62a679c7ff1be915d514af1efab9b3b1;L.A. Dream Team
70398a5bb16b97d782eb563d1ec7d8cf;L.A. Posse
25c56fcaf2b6774cbae19bfce489c074;Lateef the Truthspeaker
34295986f8c55677336b58a8ed0c8247;A Lighter Shade of Brown
9424eaa8d775b840ee018523cbf75b03;Likwit Crew
951d6073d06c9f36cb856dcf844cf408;Lil Rob
337fab7a42cf95dfa0055ac43aca1357;Lords of Lyrics
f18036ae4a78955151341f684e3704cf;LPG
f7d90ccc7298af0c6804d31eb043d6d0;Luckyiam
83ffcd022da19c2497f100f69cc473bd;Lyrics Born
b374f71d606f2071719af6d03a5f02cc;Mars
995c9520e20c8e1385f6330b4f670a30;Menajahtwa
51896a44851643ed39a5c38b2e9323ab;Illegal
f8ad0d6df58eacc1aa5392acd9de2abb;N2Deep
a6a4fa18ebd5365290b6d2be9b6e367f;Oaktown's 357
dba52b914c28964c00eb5b06828785ad;One Block Radius
bafc4ddadab0393862a21010b60f895f;O.T. Genasis
43f5318dad1d518806a591394e41ea85;PSD tha Drivah
25f4138a642150bcc534e1576908f0fc;Peace 586
4dfdee65754e8553ce697d1f94f1a448;Pigeon John
30d65186291f80338bea935d4c25be0d;Penthouse Players Clique
e91b85c452ba37ff1a025d15c322945a;Propaganda
cd224fdec7a515fec1c5ca6ee6213740;Proper Dos
34956247833633b49246053712020711;Psychosiz
0ee20854703553da70764675f7fc199a;Quasimoto
b7882801cf9131a7b5ca47427813f25f;RBL Posse
3d85cdc5df486f7c008d3dd9e6ff4f0d;Rasco
2d1aae92dca0d19e49b3b594d498098f;Saint Dog
8189800b779227eb7a26f731d35b08db;Seagram
46f8bf07791d0124bddb2a17db4d7206;Sen Dog
e175bfd0c3ce079202f469b34f29e133;Slim The Mobster
1ab8aedb0ed468746a68ce26e32eb8f8;ELI
911d162f31a9b301c5eca96ed4c42dbb;Outlawz
7e136c6bc86556c6c9ab8ad245e17ea7;The Pack
c8c0346aae9ec6a2e0c5856d0f48eff7;Suga-T
0023869d173ddb4f7cc08361bb1d33cd;Sunspot Jonz
3b8d11eac9a13d423ee96fbfe16cc594;Sylk-E. Fyne
6d200463fa83d6444f1f10799b3b25be;Tash
e0512d97ac1397b8c4e1ea1dbb8c7d2c;LBC Crew
fc1108a424798871941c3d5ea1412226;The Game
6bec643390827c0c24728505c214eeb9;The Federation
93cff2d79254eb409a9d827601c60f65;The Grouch
4cddc2071e70c4153ab74099f9247724;The Pharcyde
6ee966150cd832ad984e8a3854a57c05;The Real Richie Rich
4a86705bcaf6b88cb5606ac2583cfdc1;Tha Realest
f53770a004a80e9f95d14b2f9903c17c;The Unknown DJ
4616013e6f0de196b698bccb96393755;Thurz
8d5eed09b48c416da87c468478f7e425;Too Short
3446278408bc2713972c7ec739c2fc0d;Totally Insane
1c0bb154f77c32c71622b5e6965bfbd8;Trackademicks
0be6182ca698441bbee66a6a79f8ef5d;Travis Knight
692d97bf150b06dd8d08dcd3ae285a5e;Tunnel Rats
525b726a13c3f5af0b84935f75383daa;Ty Dolla Sign
fda41e74a233522397c68af64ee52120;U-N-I
81dcabd4f666bc6c0b6dd7401342b3ed;Volume 10
524f7c81a7338847144f5a410193f9f6;WC and the Maad Circle
04c65b761532c5e2382972492b58bb13;Yomo & Maulkie
2cd6df2d6c768d0345fa980d5289d7b3;Demrick
f5542278c07521abad132a92fa171aea;Young Lay
41f1a775d7a35315c58535f3c8ea1438;Yo-Yo
