75d98f35e14a7c701f73a87dbdf96c69;Jazz
75d98f35e14a7c701f73a87dbdf96c69;jazz blues
75d98f35e14a7c701f73a87dbdf96c69;blues
0bbea040f1bef289db9289fb95d460e4;Jazz
0bbea040f1bef289db9289fb95d460e4;blues
18e9e3e1eb609d181afff16963ce913b;Rock
18e9e3e1eb609d181afff16963ce913b;pop
18e9e3e1eb609d181afff16963ce913b;folk rock
18e9e3e1eb609d181afff16963ce913b;blues
09f7c5952e712f246bdfee9b566c0bb5;Progressive folk
09f7c5952e712f246bdfee9b566c0bb5;jazz blues
09f7c5952e712f246bdfee9b566c0bb5;ragtime
09f7c5952e712f246bdfee9b566c0bb5;roots rock
09f7c5952e712f246bdfee9b566c0bb5;comedy rock
9e38b8e9763872f6322eb06112dbd457;Blues
9e38b8e9763872f6322eb06112dbd457;R&B
ceded32e409312a0dce3e53bbbd3fe35;Blues
ceded32e409312a0dce3e53bbbd3fe35;rhythm and blues
ceded32e409312a0dce3e53bbbd3fe35;blues rock
cc0aae9acc639f1e7db03022decf650d;Jazz
d95261d3b2096f7ba31ed93367652269;Blues
d95261d3b2096f7ba31ed93367652269;Texas blues
d95261d3b2096f7ba31ed93367652269;R&B
d95261d3b2096f7ba31ed93367652269;soul
d95261d3b2096f7ba31ed93367652269;soul blues
d95261d3b2096f7ba31ed93367652269;rock
d95261d3b2096f7ba31ed93367652269;blues rock
d95261d3b2096f7ba31ed93367652269;jazz
d95261d3b2096f7ba31ed93367652269;soul jazz
e81b512096b6a53fa7955d3a5bc4de5c;R&B
e81b512096b6a53fa7955d3a5bc4de5c;soul
e81b512096b6a53fa7955d3a5bc4de5c;jazz
e81b512096b6a53fa7955d3a5bc4de5c;blues
e81b512096b6a53fa7955d3a5bc4de5c;doo-wop
e81b512096b6a53fa7955d3a5bc4de5c;gospel
e81b512096b6a53fa7955d3a5bc4de5c;funk
8915e974874bc9ceb8936f5d7c834f20;Blues
8915e974874bc9ceb8936f5d7c834f20;jazz
8915e974874bc9ceb8936f5d7c834f20;R&B
106565ae9f04efd719f1a7ea97133571;Jazz
106565ae9f04efd719f1a7ea97133571;blues
106565ae9f04efd719f1a7ea97133571;swing
106565ae9f04efd719f1a7ea97133571;Big band
a1d7bb64eeed338f9d0a05778e1b0489;Jazz
a1d7bb64eeed338f9d0a05778e1b0489;soul jazz
a1d7bb64eeed338f9d0a05778e1b0489;swing
a1d7bb64eeed338f9d0a05778e1b0489;blues
02a9fec9770bb8e0d01208b35bb05cb6;R&B
02a9fec9770bb8e0d01208b35bb05cb6;Hard bop
02a9fec9770bb8e0d01208b35bb05cb6;Jazz-funk
02a9fec9770bb8e0d01208b35bb05cb6;Soul jazz
60f171699d6609ee0949bb8e465433e9;Blues
60f171699d6609ee0949bb8e465433e9;Boogie-woogie
b18c93ad88be4145665cbab9e9860805;Jazz
5cccbc386551466e02b499c2e83afc30;Blues
bfb1b9bc38b7bd96011ea170cf4fbf7d;Blues
bfb1b9bc38b7bd96011ea170cf4fbf7d;jazz
bfb1b9bc38b7bd96011ea170cf4fbf7d;jazz fusion
bfb1b9bc38b7bd96011ea170cf4fbf7d; rock
8b04535dbc7593a5628dda10c04c76b5;Jazz
8b04535dbc7593a5628dda10c04c76b5;Bebop
2f571b817e80ad5b176afd2036638652;R&B
2f571b817e80ad5b176afd2036638652;blues
2f571b817e80ad5b176afd2036638652;boogie-woogie
4f2fc44a96832a5de40d1febf11ec2d1;Blues
4f2fc44a96832a5de40d1febf11ec2d1;jazz
4f2fc44a96832a5de40d1febf11ec2d1;R&B
4f2fc44a96832a5de40d1febf11ec2d1;blues rock
4f2fc44a96832a5de40d1febf11ec2d1;country rock
057e6eb8da977cdac7883fb2b1541dab;Country
057e6eb8da977cdac7883fb2b1541dab;pop
057e6eb8da977cdac7883fb2b1541dab;jazz
057e6eb8da977cdac7883fb2b1541dab;crossover
980225866d223b1fef218226f5244cdf;Jazz
f5af2f669c21d0c0be44637aeee3c26e;Jazz
9f77e928b9ab4a811237c2e38a3ca0c7;Blues
9f77e928b9ab4a811237c2e38a3ca0c7;electric blues
9f77e928b9ab4a811237c2e38a3ca0c7;rock
b2bcce5a8e8184831e310e45a31da483;Vocal jazz
b2bcce5a8e8184831e310e45a31da483;jazz blues
b2bcce5a8e8184831e310e45a31da483;torch songs
b2bcce5a8e8184831e310e45a31da483;swing
b2bcce5a8e8184831e310e45a31da483;blues
b2bcce5a8e8184831e310e45a31da483;R&B
ef51c4b9dad5cb72114f423b9c8be1f5;R&B
ef51c4b9dad5cb72114f423b9c8be1f5;blues
ef51c4b9dad5cb72114f423b9c8be1f5;boogie-woogie
ef51c4b9dad5cb72114f423b9c8be1f5;country
43d7b35446bdcc67a66aa515f6d309c7;St. Louis blues
43d7b35446bdcc67a66aa515f6d309c7;country blues
43d7b35446bdcc67a66aa515f6d309c7;Piedmont blues
43d7b35446bdcc67a66aa515f6d309c7;jazz blues
b386a7f2742045e36270e7337a491107;Boogie-woogie
b386a7f2742045e36270e7337a491107;jazz
b386a7f2742045e36270e7337a491107;blues
b386a7f2742045e36270e7337a491107;stride
1db5576d5327091fd0d88221c85ba0d8;Swing
1db5576d5327091fd0d88221c85ba0d8;jump blues
1db5576d5327091fd0d88221c85ba0d8;jazz
1db5576d5327091fd0d88221c85ba0d8;blues
1db5576d5327091fd0d88221c85ba0d8;R&B
1db5576d5327091fd0d88221c85ba0d8;big band
1db5576d5327091fd0d88221c85ba0d8;comedy music
68e933fa89de0c885ddf4f11d5acbc85;R&B
68e933fa89de0c885ddf4f11d5acbc85;jump blues
8af70640a160a6e26726b17826a3303d;Rhythm and blues
f1842934751cd664cf53ecbbd3cc1c59;Jump blues
f1842934751cd664cf53ecbbd3cc1c59;West Coast blues
f1842934751cd664cf53ecbbd3cc1c59;jazz blues
f1842934751cd664cf53ecbbd3cc1c59;rhythm and blues
140a0950f777dd2a1cdbb9778d57d6d9;R&B
140a0950f777dd2a1cdbb9778d57d6d9;jump blues
8b76ae9e42541e762d40ff10c74d14be;Swing
8b76ae9e42541e762d40ff10c74d14be;jazz
89e83464992d313af9d5c48907bb775d;Blues
15846645e39a7c202bcfdff30f04470b;Jazz
3c0eb8df8952455b662531c1f3077574;Jazz
4d62986eb465ba6394dd1f139d6f66fd;Jazz
d1abe5885c3715efab4681bb89070eed;Jazz
822e08980c29541d7cdc2727834aef5b;Jazz
822e08980c29541d7cdc2727834aef5b;bebop
dc645ca844ff777437f8fbd595816b68;R&B
dc645ca844ff777437f8fbd595816b68;blues
dc645ca844ff777437f8fbd595816b68;pop
dc645ca844ff777437f8fbd595816b68;country
dc645ca844ff777437f8fbd595816b68;jazz
dc645ca844ff777437f8fbd595816b68;soul
d02813f4e766b95e2ff6a2fd23f858e0;Jazz
55d5834a17f7197a29d2c9184fd200b1;Rock
55d5834a17f7197a29d2c9184fd200b1;R&B
55d5834a17f7197a29d2c9184fd200b1;Funk
55d5834a17f7197a29d2c9184fd200b1;Soul
c68bf861ee6202ef667552fd98093539;Jazz fusion
c68bf861ee6202ef667552fd98093539;R&B
c68bf861ee6202ef667552fd98093539;rock
c68bf861ee6202ef667552fd98093539;soul
dbfc958f5644ae5e4449c02529c3e8f6;Blues
dbfc958f5644ae5e4449c02529c3e8f6;blues rock
dbfc958f5644ae5e4449c02529c3e8f6;rockabilly
dbfc958f5644ae5e4449c02529c3e8f6;jump blues
dbfc958f5644ae5e4449c02529c3e8f6;swing revival
62f627a2897a08808784842909f0d920;R&B
62f627a2897a08808784842909f0d920;jazz
13f9a4c10ee8907e2329715eef2535ab;Blues
13f9a4c10ee8907e2329715eef2535ab;jazz
6f176610d00fcfeba86b2ffd7e3569d5;Swing
6f176610d00fcfeba86b2ffd7e3569d5;traditional pop
6f176610d00fcfeba86b2ffd7e3569d5;vocal jazz
d75af1c303a655e01171ac92741fbaf5;Blues
d75af1c303a655e01171ac92741fbaf5;country blues
d75af1c303a655e01171ac92741fbaf5;jazz blues
d75af1c303a655e01171ac92741fbaf5;Folk
d75af1c303a655e01171ac92741fbaf5;gospel
d75af1c303a655e01171ac92741fbaf5;jazz
d75af1c303a655e01171ac92741fbaf5;R&B
d75af1c303a655e01171ac92741fbaf5;rock
d75af1c303a655e01171ac92741fbaf5;rock and roll
d75af1c303a655e01171ac92741fbaf5;soul
83af291b1de5140795c7fdab3b9a2765;Chicago blues
255f1792c0046621b37a24d2100ebc3a;Soul jazz
255f1792c0046621b37a24d2100ebc3a;hard bop
255f1792c0046621b37a24d2100ebc3a;jazz blues
0904a4ff6836ba08db191548bb9f2640;Blues
0904a4ff6836ba08db191548bb9f2640;boogie-woogie
89da7a866ffc33544f0e8479e5d343fe;Jazz
89da7a866ffc33544f0e8479e5d343fe;avant-garde
89da7a866ffc33544f0e8479e5d343fe;free jazz
89da7a866ffc33544f0e8479e5d343fe;modal jazz
571308661f443002d8f910e95df1fd40;Blues
571308661f443002d8f910e95df1fd40;boogie-woogie
aaaf650e42222aa8ef39ab7db3e45099;soul
aaaf650e42222aa8ef39ab7db3e45099;R&B
aaaf650e42222aa8ef39ab7db3e45099;funk
aaaf650e42222aa8ef39ab7db3e45099;jazz
be90a00ce62d37c57c337d1738074c11;Blues
be90a00ce62d37c57c337d1738074c11;electric blues
be90a00ce62d37c57c337d1738074c11;Texas blues
be90a00ce62d37c57c337d1738074c11;Chicago blues
be90a00ce62d37c57c337d1738074c11;jump blues
be90a00ce62d37c57c337d1738074c11;West Coast blues
675da82ddd9747c157b00fd8711d383c;Jazz
675da82ddd9747c157b00fd8711d383c;blues
675da82ddd9747c157b00fd8711d383c;R&B
675da82ddd9747c157b00fd8711d383c;gospel
675da82ddd9747c157b00fd8711d383c;traditional pop music
1eec2e881592359f29d41df0431a758f;Jazz
82ed1fd59f4b4e96c319b992281e29d4;R&B
82ed1fd59f4b4e96c319b992281e29d4;rock and roll
9440aaeb9718832d326b3dcd1ba8db61;Blues
9440aaeb9718832d326b3dcd1ba8db61;jump blues
